city,medianincome,pop,popwhite,pophisp
Ackley,44063,1706,1667,73
Ackworth,4e4,40,40,0
Adair,48188,854,836,25
Adel,56319,4055,4019,143
Afton,42137,970,955,18
Agency,37857,655,650,3
Ainsworth,42212,568,552,213
Akron,41161,1454,1454,56
Albert City,44342,631,602,11
Albia,44230,3799,3693,1
Albion,53750,468,468,7
Alburnett,66875,607,607,0
Alden,48173,803,743,60
Alexander,39375,157,155,0
Algona,50512,5494,5452,87
Alleman,81818,524,520,7
Allerton,39688,536,490,0
Allison,52750,1160,1106,29
Alta,46458,2056,1882,271
Alta Vista,4e4,288,286,1
Alton,62232,1285,1186,133
Altoona,69748,15808,15579,648
Alvord,53750,231,212,23
Ames,41616,62815,54484,1899
Anamosa,41092,5518,5003,183
Andover,54063,88,88,6
Andrew,44583,441,435,0
Anita,40429,954,954,28
Ankeny,75465,51489,49574,1076
Anthon,37159,728,712,9
Aplington,51838,1152,1152,4
Arcadia,54010,512,510,0
Archer,46667,167,149,41
Aredale,25e3,53,53,0
Arion,40750,185,185,26
Arispe,36e3,63,63,0
Arlington,41500,520,516,0
Armstrong,47e3,918,915,10
Arnolds Park,46518,1128,1105,48
Arthur,40833,210,206,2
Asbury,89559,5014,4677,129
Ashton,46250,435,430,6
Aspinwall,57500,18,18,0
Atalissa,57500,327,316,26
Atkins,84917,1839,1821,9
Atlantic,37397,6929,6776,272
Auburn,38021,278,276,0
Audubon,37983,2054,2005,29
Aurelia,50556,1002,995,45
Aurora,47321,233,200,2
Avoca,50735,1378,1378,24
Ayrshire,28750,152,152,0
Badger,60536,572,565,4
Bagley,45556,330,325,21
Baldwin,33125,110,110,0
Balltown,55938,68,68,0
Bancroft,44375,747,717,18
Bankston,113393,79,79,0
Barnes City,37500,286,280,2
Barnum,53750,271,271,59
Bassett,47813,69,69,0
Batavia,39808,669,669,16
Battle Creek,38056,701,690,0
Baxter,53500,929,919,0
Bayard,47721,470,467,0
Beacon,32917,573,569,0
Beaconsfield,NA,25,25,0
Beaman,53750,234,231,3
Beaver,51250,125,125,0
Bedford,34750,1491,1440,73
Belle Plaine,39732,2528,2525,112
Bellevue,44089,2134,2131,45
Belmond,38511,2438,2335,339
Bennett,50556,384,384,5
Benton,57969,43,43,0
Berkley,38750,22,22,0
Bernard,53750,123,123,1
Bertram,93750,394,390,18
Bettendorf,75373,34663,31179,1223
Bevington,39167,43,42,0
Birmingham,40833,545,537,17
Blairsburg,52500,112,112,0
Blairstown,50729,757,714,98
Blakesburg,32500,291,291,0
Blanchard,59375,36,36,0
Blencoe,39792,239,239,0
Blockton,30938,157,157,3
Bloomfield,42234,2615,2590,95
Blue Grass,64185,1439,1421,40
Bode,41250,285,285,30
Bonaparte,30909,398,398,0
Bondurant,63542,4555,4465,260
Boone,46486,12631,12307,325
Bouton,40625,190,184,7
Boxholm,33750,230,227,0
Boyden,59250,752,738,117
Braddyville,50500,154,142,0
Bradgate,35e3,67,67,3
Brandon,43750,312,312,8
Brayton,37321,132,132,0
Breda,59375,478,478,9
Bridgewater,44107,141,141,2
Brighton,39107,606,605,14
Bristow,37188,183,180,0
Britt,44432,1966,1915,82
Bronson,68750,339,327,3
Brooklyn,47284,1476,1471,35
Brunsville,56250,93,92,1
Buck Grove,3e4,21,21,0
Buckeye,41786,88,88,0
Buffalo,44922,1217,1205,57
Buffalo Center,41087,886,878,0
Burlington,39586,25537,23264,879
Burt,39333,550,533,2
Bussey,36250,482,479,3
Calamus,55e3,422,414,3
Callender,45313,425,422,3
Calmar,44297,1049,1031,21
Calumet,59063,208,204,4
Camanche,56318,4387,4387,219
Cambridge,54196,806,794,51
Cantril,34583,227,224,0
Carbon,28750,27,25,2
Carlisle,57794,4120,4039,14
Carpenter,NA,117,112,0
Carroll,43078,10020,9693,280
Carson,47039,845,817,0
Carter Lake,48333,3771,3612,325
Cascade,47344,1984,1984,148
Casey,4e4,394,387,26
Castalia,45357,170,170,0
Castana,22143,105,105,0
Cedar Falls,55808,40439,38363,590
Cedar Rapids,53581,128829,115985,4649
Center Junction,55e3,93,93,0
Center Point,79545,2478,2420,19
Centerville,31270,5431,5341,140
Central City,54453,1373,1352,6
Centralia,50938,133,133,0
Chariton,33167,4240,4202,0
Charles City,39053,7500,7042,234
Charlotte,47955,398,391,9
Charter Oak,49167,601,601,61
Chatsworth,NA,69,68,0
Chelsea,41e3,204,170,94
Cherokee,40811,5147,5057,217
Chester,37813,241,232,0
Chillicothe,45536,102,99,0
Churdan,38125,370,364,17
Cincinnati,33500,329,327,2
Clare,54583,232,232,4
Clarence,44196,945,943,18
Clarinda,42551,5476,5071,114
Clarion,37583,2788,2516,346
Clarksville,43750,1335,1317,0
Clayton,48750,42,42,0
Clear Lake,49219,7675,7435,308
Clearfield,32266,378,372,26
Cleghorn,46e3,218,218,7
Clemons,58750,125,125,3
Clermont,42813,653,653,4
Clinton,41813,26413,24420,776
Clio,42083,114,114,9
Clive,93160,16634,15244,1287
Clutier,38125,205,204,2
Coburg,43125,47,47,0
Coggon,51719,730,730,2
Coin,43125,213,213,0
Colesburg,53594,402,399,0
Colfax,44706,1848,1831,38
College Springs,31786,223,223,0
Collins,55e3,462,462,0
Colo,49688,884,882,18
Columbus City,56103,405,379,215
Columbus Junction,49167,2120,1568,1004
Colwell,46250,83,83,2
Conesville,42692,534,480,354
Conrad,45313,1099,1091,31
Conway,35625,16,16,0
Coon Rapids,44674,1395,1352,23
Coppock,29531,69,69,0
Coralville,58744,20038,15836,1272
Corning,41849,1570,1554,20
Correctionville,40119,806,799,32
Corwith,37857,234,233,2
Corydon,43646,1431,1404,0
Cotter,55500,48,48,0
Coulter,51250,276,254,43
Council Bluffs,45551,62309,59322,5791
Craig,78125,118,118,0
Crawfordsville,41719,287,285,42
Crescent,81731,542,542,2
Cresco,47426,3865,3851,120
Creston,40782,7886,7698,240
Cromwell,62500,93,93,0
Crystal Lake,34432,185,184,2
Cumberland,26953,330,330,0
Cumming,105e3,435,434,27
Curlew,31429,71,71,0
Cushing,36667,195,194,0
Cylinder,54750,72,72,0
Dakota City,42708,781,778,28
Dallas Center,69265,1734,1731,38
Dana,30694,69,69,9
Danbury,43906,357,350,0
Danville,50694,1062,1051,23
Davenport,47343,101863,86471,8445
Davis City,26875,252,245,0
Dawson,35938,197,137,74
Dayton,41406,785,779,2
De Soto,56250,1159,1157,2
De Witt,58750,5283,5187,127
Decatur City,41250,202,202,5
Decorah,50388,8009,7732,195
Dedham,55e3,242,242,1
Deep River,38750,302,293,9
Defiance,43500,228,221,21
Delaware,48438,138,138,0
Delhi,55e3,412,410,2
Delmar,49762,497,478,16
Deloit,33500,395,328,134
Delphos,11e3,20,20,0
Delta,23750,260,260,15
Denison,44622,8383,7641,3832
Denver,55500,1789,1762,0
Derby,48750,132,132,0
Des Moines,46290,208020,167177,25864
Dexter,54688,911,908,0
Diagonal,37222,332,316,13
Dickens,45625,188,188,1
Dike,67500,1376,1359,30
Dixon,44688,225,225,0
Dolliver,49583,64,64,6
Donahue,78750,366,366,2
Donnellson,37656,856,856,0
Doon,52708,538,534,7
Dougherty,49375,91,91,0
Dow City,36750,514,484,42
Dows,36875,453,438,20
Drakesville,30625,177,177,0
Dubuque,47450,58409,55044,1410
Dumont,47917,734,730,31
Duncombe,37188,363,363,1
Dundee,42083,165,165,0
Dunkerton,55938,879,855,4
Dunlap,5e4,1252,1216,11
Durango,35625,14,13,0
Durant,60625,1983,1972,54
Dyersville,49392,4214,4206,61
Dysart,56875,1609,1583,12
Eagle Grove,39654,3483,3394,459
Earlham,59455,1752,1709,7
Earling,44e3,476,463,3
Earlville,59464,805,765,11
Early,4e4,683,655,21
East Peru,25e3,93,93,0
Eddyville,46518,1333,1323,53
Edgewood,48214,818,798,0
Elberon,53333,156,156,0
Eldon,33083,999,985,48
Eldora,46776,2717,2497,45
Eldridge,57750,6017,5831,127
Elgin,44779,785,781,0
Elk Horn,48e3,543,543,0
Elk Run Heights,52188,942,908,41
Elkader,46136,1252,1234,0
Elkhart,51750,653,645,15
Elkport,30250,30,30,0
Elliott,45250,417,417,1
Ellston,63750,23,23,0
Ellsworth,53393,596,530,64
Elma,38889,654,654,21
Ely,96667,1994,1958,43
Emerson,51645,478,456,0
Emmetsburg,41964,3817,3679,103
Epworth,70380,2057,2046,0
Essex,48500,924,916,4
Estherville,43536,6091,5897,847
Evansdale,43492,4777,4552,109
Everly,56250,564,562,6
Exira,36442,871,863,0
Exline,33333,135,134,1
Fairbank,58472,1109,1097,0
Fairfax,87548,2300,2261,24
Fairfield,37162,9739,8276,363
Farley,75583,1590,1590,11
Farmersburg,40938,264,261,1
Farmington,38056,783,750,3
Farnhamville,39375,337,337,5
Farragut,47813,461,458,3
Fayette,28125,1137,937,68
Fenton,49583,325,325,0
Ferguson,45893,133,133,0
Fertile,43393,336,333,0
Floris,44286,177,177,0
Floyd,41250,403,402,0
Fonda,39750,575,573,85
Fontanelle,38958,667,665,17
Forest City,46146,4110,3916,191
Fort Atkinson,37813,267,267,3
Fort Dodge,39315,24789,22522,1251
Fort Madison,42595,10832,10067,537
Fostoria,62917,163,162,5
Franklin,53125,114,114,1
Fraser,71e3,165,165,0
Fredericksburg,36950,1123,1113,91
Frederika,42969,192,182,3
Fredonia,48958,388,341,219
Fremont,41319,691,688,20
Fruitland,80217,1281,1281,71
Galt,NA,80,66,14
Galva,43250,519,509,12
Garber,55625,141,138,0
Garden Grove,42813,228,218,0
Garnavillo,46750,855,837,51
Garner,58323,3100,3074,157
Garrison,50625,384,384,30
Garwin,49531,464,451,2
Geneva,34375,142,138,12
George,50795,1065,1037,36
Gibson,37500,57,57,0
Gilbert,80833,1237,1210,27
Gilbertville,51696,700,700,0
Gillett Grove,NA,56,54,0
Gilman,54250,696,696,7
Gilmore City,38125,417,416,11
Gladbrook,60078,839,822,3
Glenwood,53229,5243,5107,2
Glidden,55625,1336,1311,35
Goldfield,39417,658,646,33
Goodell,37500,129,124,22
Goose Lake,70417,263,261,0
Gowrie,43250,1093,1076,32
Graettinger,41103,702,691,0
Graf,65417,77,77,0
Grafton,33333,326,319,2
Grand Junction,40156,854,854,9
Grand Mound,61250,507,506,10
Grand River,24844,247,247,0
Grandview,45250,512,496,54
Granger,71250,1587,1564,32
Grant,29375,90,90,0
Granville,59167,384,375,35
Gravity,38056,162,162,0
Gray,80833,155,155,0
Greeley,43393,263,254,0
Greene,47344,1194,1194,0
Greenfield,41823,2007,1977,46
Greenville,41250,89,76,0
Grimes,77652,9509,9435,106
Grinnell,45365,9132,8487,364
Griswold,43696,1111,1078,8
Grundy Center,5e4,2706,2692,0
Gruver,47e3,98,96,2
Guernsey,39583,68,68,0
Guthrie Center,37833,1715,1634,76
Guttenberg,38553,1823,1822,20
Halbur,58750,262,262,0
Hamburg,34931,1111,1103,67
Hamilton,50700,183,183,0
Hampton,45942,4371,3855,900
Hancock,47917,169,167,0
Hanlontown,55e3,215,213,31
Hansell,55833,86,86,0
Harcourt,48750,246,236,0
Hardy,58750,98,92,22
Harlan,42378,5029,4779,258
Harper,55625,93,93,0
Harpers Ferry,39250,291,291,0
Harris,34107,155,149,5
Hartford,56094,847,827,9
Hartley,44301,1695,1626,100
Hartwick,56250,99,99,0
Harvey,44375,269,269,1
Hastings,28571,172,172,0
Havelock,28750,152,152,0
Haverhill,69583,204,203,7
Hawarden,47171,2551,2250,530
Hawkeye,42e3,549,547,4
Hayesville,33333,40,40,0
Hazleton,40565,902,900,32
Hedrick,28333,849,849,3
Henderson,36563,165,165,0
Hepburn,NA,56,56,0
Hiawatha,51127,7150,6385,218
Hills,50417,810,756,0
Hillsboro,37981,228,226,2
Hinton,64091,864,859,1
Holland,54375,235,235,0
Holstein,47708,1454,1409,53
Holy Cross,52292,376,376,0
Hopkinton,42250,567,567,0
Hornick,41944,273,273,4
Hospers,54500,793,775,17
Houghton,66875,151,151,0
Hubbard,48864,961,946,75
Hudson,77969,2391,2382,7
Hull,52969,2317,2040,345
Humboldt,43504,4635,4606,230
Humeston,39286,493,493,4
Huxley,64549,3430,3359,88
Ida Grove,40294,2199,2190,61
Imogene,NA,34,34,2
Independence,50036,5986,5833,177
Indianola,49708,15165,14834,343
Inwood,44886,817,786,31
Ionia,50625,351,351,5
Iowa City,42375,71832,59175,3787
Iowa Falls,48118,5198,5054,356
Ireton,48e3,667,648,9
Irwin,40795,380,380,2
Jackson Junction,48750,46,46,0
Jamaica,40417,215,196,26
Janesville,52625,880,880,0
Jefferson,44184,4272,4234,131
Jesup,56898,2691,2686,5
Jewell Junction,51613,1281,1240,97
Johnston,97457,19550,18452,315
Joice,36458,190,190,0
Jolley,27500,37,37,0
Kalona,41204,2447,2427,135
Kamrar,38125,184,178,12
Kanawha,39028,690,667,38
Kellerton,36563,278,267,4
Kelley,71667,323,321,15
Kellogg,48482,746,736,17
Kensett,26932,274,269,18
Keokuk,33608,10705,10073,354
Keomah Village,60625,64,64,0
Keosauqua,42788,1059,1048,7
Keota,43015,954,947,8
Keswick,41635,252,252,0
Keystone,56161,656,655,5
Kimballton,37188,296,291,3
Kingsley,61161,1456,1447,37
Kinross,35e3,42,42,0
Kirkman,45750,72,69,0
Kirkville,45833,177,177,0
Kiron,35625,229,229,9
Klemme,46979,498,489,1
Knierim,53438,81,81,0
Knoxville,41225,7245,7131,316
La Motte,57500,239,237,0
La Porte City,50281,2315,2290,10
Lacona,40179,446,446,29
Ladora,42750,320,305,13
Lake City,39115,1766,1728,15
Lake Mills,42760,2010,1925,45
Lake Park,58750,1112,1111,6
Lake View,5e4,1124,1112,7
Lakeside,67083,662,573,200
Lakota,30833,235,234,0
Lambs Grove,65938,196,196,16
Lamoni,32277,2559,2359,171
Lamont,42031,378,377,5
Lanesboro,30313,114,114,0
Lansing,36e3,953,934,14
Larchwood,54205,952,935,81
Larrabee,39545,187,186,0
Latimer,40417,463,423,90
Laurel,41477,316,316,6
Laurens,38125,1271,1182,24
Lawler,46250,331,328,9
Lawton,65556,851,847,3
Le Claire,77127,3888,3783,137
Le Grand,55357,1041,1025,21
Le Mars,50283,9757,9438,429
Le Roy,NA,6,6,0
Ledyard,34167,117,117,2
Lehigh,30375,407,407,0
Leighton,5e4,168,168,0
Leland,35938,275,267,56
Lenox,36741,1433,1313,362
Leon,36172,1999,1968,15
Lester,56731,268,265,6
